Loading..
Normalising..
Preparing all files..
====================================================================================================
=                            Calculatting AUC for all training networks                            =
====================================================================================================
epoch,Threshold,Correct Signal,Correct Background,Wrong Signal,Wrong Background,Total Signal Samples,Total Background Samples,Total Samples,Signal rate,Background rate,1-Background Rate,True Signal,True Background,Total True Signal and Background Sum
1100,0.36000000000000015,23919,20159,2450,3471,26369,23630,49999,0.9070878683302362,0.8531104528142193,0.14688954718578073,13603,8939,22542
1100,0.37000000000000016,23723,19944,2646,3686,26369,23630,49999,0.8996548977966552,0.8440118493440542,0.15598815065594585,14027,9305,23332
1100,0.38000000000000017,23526,19688,2843,3942,26369,23630,49999,0.8921840039440252,0.8331781633516716,0.1668218366483284,14434,9701,24135
1100,0.3900000000000002,23361,19433,3008,4197,26369,23630,49999,0.8859266563009595,0.8223867964451967,0.17761320355480326,14819,10076,24895
1100,0.4000000000000002,23145,19157,3224,4473,26369,23630,49999,0.8777352193864006,0.8107067287346593,0.18929327126534068,15230,10455,25685
1100,0.4100000000000002,22913,18884,3456,4746,26369,23630,49999,0.8689370093670598,0.7991536182818451,0.20084638171815494,15610,10857,26467
1100,0.4200000000000002,22694,18630,3675,5000,26369,23630,49999,0.8606318024953544,0.788404570461278,0.211595429538722,15978,11225,27203
1100,0.4300000000000002,22469,18326,3900,5304,26369,23630,49999,0.8520990557093557,0.7755395683453238,0.22446043165467622,16368,11655,28023
1100,0.4400000000000002,22202,18019,4167,5611,26369,23630,49999,0.8419735295233038,0.7625476089716462,0.2374523910283538,16736,12058,28794
1100,0.45000000000000023,21948,17689,4421,5941,26369,23630,49999,0.8323410064848875,0.7485823106220906,0.2514176893779094,17143,12438,29581
1100,0.46000000000000024,21698,17356,4671,6274,26369,23630,49999,0.8228601767226668,0.7344900550148117,0.2655099449851883,17509,12829,30338
1100,0.47000000000000025,21400,17045,4969,6585,26369,23630,49999,0.8115590276460996,0.7213288192975031,0.27867118070249686,17870,13244,31114
1100,0.48000000000000026,21081,16756,5288,6874,26369,23630,49999,0.7994614888695059,0.7090986034701651,0.29090139652983493,18200,13601,31801
1100,0.49000000000000027,20751,16438,5618,7192,26369,23630,49999,0.7869467935833744,0.6956411341515023,0.3043588658484977,18527,14001,32528
1100,0.5000000000000002,20419,16092,5950,7538,26369,23630,49999,0.7743562516591452,0.6809987304274228,0.31900126957257724,18735,14279,33014
1100,0.5100000000000002,20095,15698,6274,7932,26369,23630,49999,0.762069096287307,0.6643250105797714,0.33567498942022855,18855,14412,33267
1100,0.5200000000000002,19713,15331,6656,8299,26369,23630,49999,0.7475823884106337,0.6487939060516292,0.35120609394837077,18895,14490,33385
1100,0.5300000000000002,19314,14965,7055,8665,26369,23630,49999,0.7324509841101293,0.6333051206093948,0.3666948793906052,18769,14413,33182
1100,0.5400000000000003,18937,14600,7432,9030,26369,23630,49999,0.7181538928287003,0.6178586542530682,0.3821413457469318,18575,14225,32800
1100,0.5500000000000003,18553,14225,7816,9405,26369,23630,49999,0.7035913383139293,0.601988997037664,0.39801100296233605,18315,13985,32300
1100,0.5600000000000003,18120,13823,8249,9807,26369,23630,49999,0.6871705411657628,0.5849767245027507,0.41502327549724927,17961,13663,31624
1100,0.5700000000000003,17688,13393,8681,10237,26369,23630,49999,0.6707876673366453,0.5667795175624206,0.4332204824375794,17589,13281,30870
1100,0.5800000000000003,17276,12982,9093,10648,26369,23630,49999,0.6551632598885054,0.5493863732543377,0.4506136267456623,17202,12904,30106
1100,0.5900000000000003,16841,12563,9528,11067,26369,23630,49999,0.6386666161022413,0.5316546762589928,0.46834532374100724,16789,12507,29296
1100,0.6000000000000003,16319,12113,10050,11517,26369,23630,49999,0.6188706435587242,0.5126110876005078,0.4873889123994922,16278,12071,28349
1100,0.6100000000000003,15776,11692,10593,11938,26369,23630,49999,0.5982782813151807,0.4947947524333474,0.5052052475666526,15747,11665,27412
1100,0.6200000000000003,15259,11271,11110,12359,26369,23630,49999,0.5786719253669081,0.47697841726618706,0.5230215827338129,15238,11248,26486
1100,0.6300000000000003,14765,10810,11604,12820,26369,23630,49999,0.5599378057567598,0.4574693186627169,0.5425306813372831,14751,10791,25542
1100,0.6400000000000003,14197,10341,12172,13289,26369,23630,49999,0.5383973605369942,0.43762166737198477,0.5623783326280152,14186,10328,24514
1100,0.6500000000000004,13622,9908,12747,13722,26369,23630,49999,0.5165914520838863,0.41929750317393144,0.5807024968260686,13613,9896,23509
1100,0.6600000000000004,13024,9456,13345,14174,26369,23630,49999,0.49391330729265426,0.400169276343631,0.599830723656369,13017,9447,22464
1100,0.6700000000000004,12362,9042,14007,14588,26369,23630,49999,0.4688080700822936,0.3826491747778248,0.6173508252221752,12357,9033,21390
1100,0.6800000000000004,11687,8580,14682,15050,26369,23630,49999,0.44320982972429745,0.3630977570884469,0.6369022429115532,11682,8571,20253
1100,0.6900000000000004,10968,8164,15401,15466,26369,23630,49999,0.4159429633281505,0.3454930173508252,0.6545069826491747,10963,8158,19121
1100,0.7000000000000004,10224,7741,16145,15889,26369,23630,49999,0.38772801395578144,0.3275920440118493,0.6724079559881506,10221,7735,17956
1100,0.7100000000000004,9420,7266,16949,16364,26369,23630,49999,0.35723766544047936,0.30749047820567077,0.6925095217943292,9417,7261,16678
1100,0.7200000000000004,8643,6834,17726,16796,26369,23630,49999,0.32777124653949713,0.2892086330935252,0.7107913669064748,8642,6831,15473
1100,0.7300000000000004,7866,6403,18503,17227,26369,23630,49999,0.2983048276385149,0.27096910706728733,0.7290308929327127,7866,6401,14267
1100,0.7400000000000004,7112,5967,19257,17663,26369,23630,49999,0.269710645075657,0.2525179856115108,0.7474820143884893,7112,5966,13078
1100,0.7500000000000004,6272,5521,20097,18109,26369,23630,49999,0.23785505707459517,0.23364367329665678,0.7663563267033432,6272,5520,11792
1100,0.7600000000000005,5483,5102,20886,18528,26369,23630,49999,0.20793355834502636,0.2159119763013119,0.7840880236986881,5483,5101,10584
1100,0.7700000000000005,4739,4680,21630,18950,26369,23630,49999,0.1797186089726573,0.19805332204824375,0.8019466779517562,4739,4679,9418
1100,0.7800000000000005,4086,4323,22283,19307,26369,23630,49999,0.15495468163373657,0.182945408379179,0.817054591620821,4086,4322,8408
1100,0.7900000000000005,3434,3934,22935,19696,26369,23630,49999,0.13022867761386475,0.16648328396106643,0.8335167160389336,3434,3933,7367
1100,0.8000000000000005,2849,3546,23520,20084,26369,23630,49999,0.10804353597026811,0.15006347862886163,0.8499365213711384,2849,3545,6394
1100,0.8100000000000005,2336,3190,24033,20440,26369,23630,49999,0.08858887329819105,0.13499788404570462,0.8650021159542953,2336,3189,5525
1100,0.8200000000000005,1899,2854,24470,20776,26369,23630,49999,0.07201638287382912,0.1207786711807025,0.8792213288192975,1899,2853,4752
1100,0.8300000000000005,1541,2533,24828,21097,26369,23630,49999,0.05843983465432895,0.10719424460431655,0.8928057553956834,1541,2532,4073
1100,0.8400000000000005,1261,2225,25108,21405,26369,23630,49999,0.04782130532064166,0.09415996614473128,0.9058400338552687,1261,2225,3486
1100,0.8500000000000005,1037,1925,25332,21705,26369,23630,49999,0.039326481853691836,0.08146424037240796,0.918535759627592,1037,1925,2962
1100,0.8600000000000005,832,1646,25537,21984,26369,23630,49999,0.03155220144867079,0.06965721540414727,0.9303427845958527,832,1646,2478
1100,0.8700000000000006,659,1365,25710,22265,26369,23630,49999,0.024991467253214,0.057765552264071096,0.9422344477359289,659,1365,2024
1100,0.8800000000000006,531,1108,25838,22522,26369,23630,49999,0.020137282414956957,0.04688954718578079,0.9531104528142192,531,1108,1639
1100,0.8900000000000006,421,906,25948,22724,26369,23630,49999,0.01596571731957981,0.03834109183241642,0.9616589081675836,421,906,1327
1100,0.9000000000000006,335,707,26034,22923,26369,23630,49999,0.012704311881375859,0.029919593736775284,0.9700804062632247,335,707,1042
1100,0.9100000000000006,284,561,26085,23069,26369,23630,49999,0.010770222609882817,0.023741007194244605,0.9762589928057553,284,561,845
1100,0.9200000000000006,228,428,26141,23202,26369,23630,49999,0.00864651674314536,0.0181125687685146,0.9818874312314854,228,428,656
1100,0.9300000000000006,182,322,26187,23308,26369,23630,49999,0.006902044066896735,0.013626745662293695,0.9863732543377063,182,322,504
1100,0.9400000000000006,136,221,26233,23409,26369,23630,49999,0.00515757139064811,0.00935251798561151,0.9906474820143885,136,221,357
1100,0.9500000000000006,108,149,26261,23481,26369,23630,49999,0.004095718457279381,0.006305543800253915,0.9936944561997461,108,149,257
1100,0.9600000000000006,79,94,26290,23536,26369,23630,49999,0.0029959422048617696,0.003977994075327973,0.996022005924672,79,94,173
1100,0.9700000000000006,45,60,26324,23570,26369,23630,49999,0.0017065493571997421,0.0025391451544646637,0.9974608548455354,45,60,105
1100,0.9800000000000006,29,28,26340,23602,26369,23630,49999,0.0010997762524176116,0.001184934405416843,0.9988150655945831,29,28,57
1100,0.9900000000000007,10,14,26359,23616,26369,23630,49999,3.7923319048883156E-4,5.924672027084215E-4,0.9994075327972916,10,14,24
====================================================================================================
epoch,Threshold,Correct Signal,Correct Background,Wrong Signal,Wrong Background,Total Signal Samples,Total Background Samples,Total Samples,Signal rate,Background rate,1-Background Rate,True Signal,True Background,Total True Signal and Background Sum
1200,0.0,26291,23575,78,55,26369,23630,49999,0.9970419811141871,0.997672450275074,0.0023275497249259924,738,990,1728
1200,0.01,26280,23568,89,62,26369,23630,49999,0.9966248246046494,0.9973762166737199,0.0026237833262801047,836,1072,1908
1200,0.02,26276,23554,93,76,26369,23630,49999,0.9964731313284538,0.9967837494710114,0.0032162505289885512,956,1161,2117
1200,0.03,26272,23538,97,92,26369,23630,49999,0.9963214380522584,0.9961066440964875,0.0038933559035124743,1064,1231,2295
1200,0.04,26254,23525,115,105,26369,23630,49999,0.9956388183093784,0.9955564959796869,0.004443504020313127,1213,1337,2550
1200,0.05,26241,23503,128,127,26369,23630,49999,0.9951458151617429,0.9946254760897164,0.005374523910283591,1394,1442,2836
1200,0.060000000000000005,26223,23481,146,149,26369,23630,49999,0.9944631954188631,0.9936944561997461,0.006305543800253943,1590,1558,3148
1200,0.07,26199,23458,170,172,26369,23630,49999,0.9935530357616899,0.9927211172238679,0.0072788827761320896,1833,1680,3513
1200,0.08,26176,23423,193,207,26369,23630,49999,0.9926807994235656,0.9912399492170969,0.008760050782903095,2077,1821,3898
1200,0.09,26143,23392,226,238,26369,23630,49999,0.9914293298949524,0.9899280575539569,0.010071942446043147,2320,1971,4291
1200,0.09999999999999999,26119,23358,250,272,26369,23630,49999,0.9905191702377792,0.9884892086330935,0.01151079136690647,2587,2117,4704
1200,0.10999999999999999,26095,23321,274,309,26369,23630,49999,0.989609010580606,0.9869234024545069,0.013076597545493063,2878,2289,5167
1200,0.11999999999999998,26059,23273,310,357,26369,23630,49999,0.9882437710948462,0.9848920863309353,0.015107913669064721,3209,2442,5651
1200,0.12999999999999998,26026,23226,343,404,26369,23630,49999,0.9869923015662331,0.9829030892932713,0.017096910706728696,3528,2605,6133
1200,0.13999999999999999,25992,23162,377,468,26369,23630,49999,0.985702908718571,0.9801946677951756,0.01980533220482439,3888,2811,6699
1200,0.15,25957,23101,412,529,26369,23630,49999,0.9843755925518601,0.9776132035548032,0.02238679644519681,4288,2993,7281
1200,0.16,25921,23035,448,595,26369,23630,49999,0.9830103530661003,0.9748201438848921,0.025179856115107868,4707,3203,7910
1200,0.17,25880,22982,489,648,26369,23630,49999,0.9814554969850962,0.9725772323317816,0.027422767668218384,5127,3430,8557
1200,0.18000000000000002,25830,22916,539,714,26369,23630,49999,0.979559331032652,0.9697841726618706,0.030215827338129442,5534,3633,9167
1200,0.19000000000000003,25755,22821,614,809,26369,23630,49999,0.9767150821039857,0.9657638595006348,0.034236140499365186,5992,3866,9858
1200,0.20000000000000004,25693,22723,676,907,26369,23630,49999,0.974363836322955,0.9616165890816758,0.0383834109183242,6440,4102,10542
1200,0.21000000000000005,25639,22623,730,1007,26369,23630,49999,0.9723159770943153,0.9573846804909014,0.04261531950909858,6864,4324,11188
1200,0.22000000000000006,25574,22523,795,1107,26369,23630,49999,0.9698509613561379,0.9531527719001269,0.04684722809987307,7340,4609,11949
1200,0.23000000000000007,25512,22412,857,1218,26369,23630,49999,0.9674997155751072,0.9484553533643674,0.05154464663563263,7827,4860,12687
1200,0.24000000000000007,25419,22258,950,1372,26369,23630,49999,0.963972846903561,0.9419382141345747,0.05806178586542532,8294,5121,13415
1200,0.25000000000000006,25332,22117,1037,1513,26369,23630,49999,0.9606735181463082,0.9359712230215828,0.06402877697841725,8770,5377,14147
1200,0.26000000000000006,25250,21971,1119,1659,26369,23630,49999,0.9575638059842998,0.9297926364790521,0.07020736352094792,9230,5667,14897
1200,0.2700000000000001,25175,21835,1194,1795,26369,23630,49999,0.9547195570556335,0.9240372407955988,0.07596275920440121,9713,5958,15671
1200,0.2800000000000001,25058,21668,1311,1962,26369,23630,49999,0.9502825287269142,0.9169699534490054,0.08303004655099455,10183,6271,16454
1200,0.2900000000000001,24949,21490,1420,2140,26369,23630,49999,0.946148886950586,0.909437156157427,0.09056284384257296,10630,6599,17229
1200,0.3000000000000001,24832,21324,1537,2306,26369,23630,49999,0.9417118586218666,0.9024121878967414,0.09758781210325862,11063,6926,17989
1200,0.3100000000000001,24693,21142,1676,2488,26369,23630,49999,0.9364405172740718,0.8947101142615319,0.10528988573846809,11461,7273,18734
1200,0.3200000000000001,24542,20971,1827,2659,26369,23630,49999,0.9307140960976905,0.8874735505713076,0.11252644942869239,11897,7612,19509
1200,0.3300000000000001,24407,20769,1962,2861,26369,23630,49999,0.9255944480260913,0.8789250952179433,0.12107490478205674,12350,7961,20311
1200,0.34000000000000014,24251,20579,2118,3051,26369,23630,49999,0.9196784102544655,0.8708844688954719,0.12911553110452811,12788,8279,21067
1200,0.35000000000000014,24090,20355,2279,3275,26369,23630,49999,0.9135727558875952,0.8614049936521371,0.13859500634786293,13248,8666,21914
1200,0.36000000000000015,23906,20147,2463,3483,26369,23630,49999,0.9065948651826008,0.8526026237833263,0.1473973762166737,13667,9034,22701
1200,0.37000000000000016,23714,19918,2655,3712,26369,23630,49999,0.8993135879252152,0.8429115531104528,0.15708844688954715,14078,9421,23499
1200,0.38000000000000017,23540,19685,2829,3945,26369,23630,49999,0.8927149304107096,0.8330512060939483,0.16694879390605166,14492,9784,24276
1200,0.3900000000000002,23334,19433,3035,4197,26369,23630,49999,0.8849027266866396,0.8223867964451967,0.17761320355480326,14882,10160,25042
1200,0.4000000000000002,23141,19163,3228,4467,26369,23630,49999,0.8775835261102052,0.8109606432501058,0.18903935674989425,15259,10553,25812
1200,0.4100000000000002,22911,18919,3458,4711,26369,23630,49999,0.8688611627289621,0.8006347862886162,0.19936521371138383,15664,10937,26601
1200,0.4200000000000002,22662,18656,3707,4974,26369,23630,49999,0.8594182562857902,0.7895048666948794,0.2104951333051206,16037,11348,27385
1200,0.4300000000000002,22432,18346,3937,5284,26369,23630,49999,0.8506958929045471,0.7763859500634787,0.22361404993652134,16413,11768,28181
1200,0.4400000000000002,22207,18045,4162,5585,26369,23630,49999,0.8421631461185483,0.7636479052052476,0.2363520947947524,16809,12152,28961
1200,0.45000000000000023,21981,17716,4388,5914,26369,23630,49999,0.8335924760135007,0.7497249259415997,0.2502750740584003,17214,12532,29746
1200,0.46000000000000024,21705,17397,4664,6233,26369,23630,49999,0.823125639956009,0.7362251375370292,0.26377486246297077,17571,12930,30501
1200,0.47000000000000025,21377,17079,4992,6551,26369,23630,49999,0.8106867913079753,0.7227676682183665,0.27723233178163353,17948,13333,31281
1200,0.48000000000000026,21050,16752,5319,6878,26369,23630,49999,0.7982858659789904,0.7089293271265341,0.2910706728734659,18288,13726,32014
1200,0.49000000000000027,20732,16425,5637,7205,26369,23630,49999,0.7862262505214457,0.6950909860347017,0.30490901396529835,18577,14068,32645
1200,0.5000000000000002,20386,16073,5983,7557,26369,23630,49999,0.773104782130532,0.6801946677951757,0.3198053322048243,18791,14322,33113
1200,0.5100000000000002,20042,15674,6327,7956,26369,23630,49999,0.7600591603777163,0.6633093525179856,0.3366906474820144,18925,14445,33370
1200,0.5200000000000002,19672,15317,6697,8313,26369,23630,49999,0.7460275323296295,0.6482014388489209,0.3517985611510791,18897,14514,33411
1200,0.5300000000000002,19303,14968,7066,8662,26369,23630,49999,0.7320338276005917,0.6334320778671181,0.3665679221328819,18794,14424,33218
1200,0.5400000000000003,18923,14586,7446,9044,26369,23630,49999,0.7176229663620161,0.6172661870503597,0.38273381294964026,18611,14248,32859
1200,0.5500000000000003,18535,14190,7834,9440,26369,23630,49999,0.7029087185710493,0.600507829030893,0.39949217096910705,18330,13956,32286
1200,0.5600000000000003,18104,13777,8265,9853,26369,23630,49999,0.6865637680609807,0.5830300465509946,0.41696995344900545,17967,13621,31588
